vars,correlation,p_value,method
"['obesity_level', 'IMC']",0.9662324746227628,0.0,ANOVA
"['Weight', 'IMC']",0.9345561384908203,0.0,Pearson
"['Weight', 'obesity_level']",0.8486391101294809,0.0,ANOVA
"['Gender', 'obesity_level']",0.5581938743788853,0.0,Chi²
"['family_history', 'obesity_level']",0.5428050709482625,0.0,Chi²
"['Height', 'Weight']",0.46226361430075796,0.0,Pearson
"['Gender', 'Height']",0.382095824320841,0.0,ANOVA
"['Age', 'MTRANS']",0.36639018497897347,0.0,ANOVA
"['CAEC', 'obesity_level']",0.3560794291808786,0.0,Chi²
"['family_history', 'CAEC']",0.35119369451308324,0.0,Chi²
"['FAVC', 'obesity_level']",0.332469410382436,0.0,Chi²
"['Age', 'TUE']",-0.29660885245490576,0.0,Pearson
"['Height', 'FAF']",0.2953539166232051,0.0,Pearson
"['FCVC', 'IMC']",0.26396246004589635,0.0,Pearson
"['Weight', 'family_history']",0.24682298853781376,0.0,ANOVA
"['Age', 'IMC']",0.24507007058364763,0.0,Pearson
"['Height', 'NCP']",0.24338734496752412,0.0,Pearson
"['FCVC', 'obesity_level']",0.24251196805952707,0.0,ANOVA
"['SCC', 'obesity_level']",0.24140742649236713,0.0,Chi²
"['family_history', 'IMC']",0.2337239220841369,0.0,ANOVA
"['CALC', 'obesity_level']",0.23121942452822009,0.0,Chi²
"['Weight', 'FCVC']",0.21626804947967782,8.7904772428836e-310,Pearson
"['Height', 'CH2O']",0.21346892784492033,1.102529571191216e-301,Pearson
"['family_history', 'FAVC']",0.2078987212913348,9.311726787647764e-280,Chi²
"['FAVC', 'MTRANS']",0.20520598186985514,3.5813804342370834e-268,Chi²
"['Age', 'Weight']",0.203451260438734,1.2111641773933728e-273,Pearson
"['Weight', 'CH2O']",0.20054345940945636,8.883403210605515e-266,Pearson
"['FAVC', 'CAEC']",0.19677903473670552,8.522191388881566e-248,Chi²
"['FAVC', 'SCC']",0.1904047851270902,5.297819026666694e-235,Chi²
"['MTRANS', 'obesity_level']",0.18614807835124358,0.0,Chi²
"['CAEC', 'IMC']",0.18554807210834914,0.0,ANOVA
"['family_history', 'SCC']",0.18521142336046298,1.7984852338935836e-222,Chi²
"['Age', 'obesity_level']",0.1822410936695575,0.0,ANOVA
"['FAF', 'IMC']",-0.17787855203396813,1.2339015679703873e-208,Pearson
"['Weight', 'CAEC']",0.17587911390734512,0.0,ANOVA
"['Gender', 'MTRANS']",0.16750004567856952,3.6781400365606225e-178,Chi²
"['CH2O', 'FAF']",0.1671814103048819,3.4060384002467886e-184,Pearson
"['CAEC', 'SCC']",0.16408493015109918,3.6905381732242916e-172,Chi²
"['Age', 'FAF']",-0.14508064595407216,9.82172414077209e-139,Pearson
"['CH2O', 'IMC']",0.14402516015131847,9.892579375208735e-137,Pearson
"['FAVC', 'CALC']",0.14171279943026607,2.5611442515482874e-128,Chi²
"['Gender', 'CAEC']",0.13607213894449702,2.795662311014431e-118,Chi²
"['Height', 'IMC']",0.13016203981411248,7.937553527050923e-112,Pearson
"['NCP', 'FAF']",0.1295188188302391,9.819237532241915e-111,Pearson
"['family_history', 'MTRANS']",0.1257350001146985,8.187170257340843e-100,Chi²
"['SMOKE', 'obesity_level']",0.12338551320084537,5.082511042605175e-94,Chi²
"['SMOKE', 'CALC']",0.11040782882142121,8.953444862308597e-78,Chi²
"['Weight', 'NCP']",0.1074128334965942,1.465921813621149e-76,Pearson
"['CAEC', 'CALC']",0.10461430552731087,4.300506127781838e-203,Chi²
"['CALC', 'MTRANS']",0.10461223030028047,4.55451611400226e-200,Chi²
"['CAEC', 'MTRANS']",0.10459497048178759,5.336374772972766e-200,Chi²
"['Gender', 'SCC']",0.10247106563259852,1.8540133153885262e-69,Chi²
"['Gender', 'family_history']",0.1024245036691121,2.1356730945993135e-69,Chi²
"['FCVC', 'TUE']",-0.10122106082598772,3.739081062555901e-68,Pearson
"['TUE', 'IMC']",-0.09958809678043666,5.075534970784563e-66,Pearson
"['Height', 'obesity_level']",0.09891546649136156,0.0,ANOVA
"['SCC', 'MTRANS']",0.08220761741971992,4.2974397130091425e-42,Chi²
"['Gender', 'FCVC']",0.07530662902352629,0.0,ANOVA
"['Weight', 'FAVC']",0.074146338518932,0.0,ANOVA
"['Weight', 'TUE']",-0.07157072802276541,7.139803735620754e-35,Pearson
"['NCP', 'obesity_level']",0.07101800448880231,0.0,ANOVA
"['FCVC', 'CH2O']",0.06840111920955083,5.421463670129191e-32,Pearson
"['Weight', 'CALC']",0.06819037958329355,0.0,ANOVA
"['SCC', 'CALC']",0.06705155369381596,1.3003755769588535e-28,Chi²
